15,9,miAkA0aC4JkLZB63lnJub79c10w=,uodS5RlXDRDkhV4B81vmEiOj3N0=
0,15,miAkA0aC4JkLZB63lnJub79c10w=,WN9FPIvXmiowd9/80lsne99if2A=
15,7,miAkA0aC4JkLZB63lnJub79c10w=,3h3dYkunh4a6cY5TghS50Oe96aw=
15,0,miAkA0aC4JkLZB63lnJub79c10w=,StIllWpUYVRK6Yuan5Cb6x0j6fk=
15,6,miAkA0aC4JkLZB63lnJub79c10w=,3h3dYkunh4a6cY5TghS50Oe96aw=
15,10,miAkA0aC4JkLZB63lnJub79c10w=,JzfNGVFJ2bLcQMyAoB3iYfejgd0=
15,8,miAkA0aC4JkLZB63lnJub79c10w=,uodS5RlXDRDkhV4B81vmEiOj3N0=
12,2,miAkA0aC4JkLZB63lnJub79c10w=,GmKqajoz2LMmhG2DzAoRTmJTMn4=
9,2,miAkA0aC4JkLZB63lnJub79c10w=,U6VGqIK6lTF//wpBwIjaEtME44Y=
9,0,miAkA0aC4JkLZB63lnJub79c10w=,U6VGqIK6lTF//wpBwIjaEtME44Y=
10,2,miAkA0aC4JkLZB63lnJub79c10w=,GmKqajoz2LMmhG2DzAoRTmJTMn4=
9,1,miAkA0aC4JkLZB63lnJub79c10w=,U6VGqIK6lTF//wpBwIjaEtME44Y=
12,1,miAkA0aC4JkLZB63lnJub79c10w=,6YUIJSBKGkgsFAE7aSMQ4XbdYus=
11,2,miAkA0aC4JkLZB63lnJub79c10w=,GmKqajoz2LMmhG2DzAoRTmJTMn4=
11,0,miAkA0aC4JkLZB63lnJub79c10w=,6YUIJSBKGkgsFAE7aSMQ4XbdYus=
11,1,miAkA0aC4JkLZB63lnJub79c10w=,6YUIJSBKGkgsFAE7aSMQ4XbdYus=
12,0,miAkA0aC4JkLZB63lnJub79c10w=,6YUIJSBKGkgsFAE7aSMQ4XbdYus=
10,1,miAkA0aC4JkLZB63lnJub79c10w=,6YUIJSBKGkgsFAE7aSMQ4XbdYus=
10,0,miAkA0aC4JkLZB63lnJub79c10w=,6YUIJSBKGkgsFAE7aSMQ4XbdYus=
14,17,YXeztqlLUBa+JNbML9TIKnXlWWI=,KSBZU+5RSl+K829YDU36YJ45zvI=
13,18,YXeztqlLUBa+JNbML9TIKnXlWWI=,ZzN/nDGpWqpEONF8YfciEzOLzNk=
13,17,YXeztqlLUBa+JNbML9TIKnXlWWI=,Tshsj6wXurZ4tYSd/gdYk4oSnSo=
14,18,YXeztqlLUBa+JNbML9TIKnXlWWI=,g6HtM39Ws2i/4Y6JueFRhyi4T3k=
13,20,+DAu4gN2JaKgRbA8Np5KZRrGc+Q=,g6HtM39Ws2i/4Y6JueFRhyi4T3k=
13,22,+DAu4gN2JaKgRbA8Np5KZRrGc+Q=,IFWZdDjdZ2i4PVMwfNPmZlapm2I=
14,20,+DAu4gN2JaKgRbA8Np5KZRrGc+Q=,g6HtM39Ws2i/4Y6JueFRhyi4T3k=
14,22,+DAu4gN2JaKgRbA8Np5KZRrGc+Q=,A829/X/NqqFlxRBZP2msmU4sRwo=
14,21,+DAu4gN2JaKgRbA8Np5KZRrGc+Q=,g6HtM39Ws2i/4Y6JueFRhyi4T3k=
13,21,+DAu4gN2JaKgRbA8Np5KZRrGc+Q=,g6HtM39Ws2i/4Y6JueFRhyi4T3k=
13,19,+DAu4gN2JaKgRbA8Np5KZRrGc+Q=,ZzN/nDGpWqpEONF8YfciEzOLzNk=
14,19,+DAu4gN2JaKgRbA8Np5KZRrGc+Q=,g6HtM39Ws2i/4Y6JueFRhyi4T3k=
12,22,8os/ZQbun1CyfnQ1h9sokoq/iVE=,IFWZdDjdZ2i4PVMwfNPmZlapm2I=
11,21,8os/ZQbun1CyfnQ1h9sokoq/iVE=,ZzN/nDGpWqpEONF8YfciEzOLzNk=
11,22,8os/ZQbun1CyfnQ1h9sokoq/iVE=,EGznEaWotids4AuJ1CwxBar6Y/M=
12,21,8os/ZQbun1CyfnQ1h9sokoq/iVE=,g6HtM39Ws2i/4Y6JueFRhyi4T3k=
11,19,8os/ZQbun1CyfnQ1h9sokoq/iVE=,ZzN/nDGpWqpEONF8YfciEzOLzNk=
12,20,8os/ZQbun1CyfnQ1h9sokoq/iVE=,g6HtM39Ws2i/4Y6JueFRhyi4T3k=
11,20,8os/ZQbun1CyfnQ1h9sokoq/iVE=,ZzN/nDGpWqpEONF8YfciEzOLzNk=
12,19,8os/ZQbun1CyfnQ1h9sokoq/iVE=,ZzN/nDGpWqpEONF8YfciEzOLzNk=
9,21,dYHZsr9MxZz1zcF/xXSydxqLE2g=,ZzN/nDGpWqpEONF8YfciEzOLzNk=
9,19,dYHZsr9MxZz1zcF/xXSydxqLE2g=,ZzN/nDGpWqpEONF8YfciEzOLzNk=
10,22,dYHZsr9MxZz1zcF/xXSydxqLE2g=,EGznEaWotids4AuJ1CwxBar6Y/M=
10,19,dYHZsr9MxZz1zcF/xXSydxqLE2g=,ZzN/nDGpWqpEONF8YfciEzOLzNk=
9,22,dYHZsr9MxZz1zcF/xXSydxqLE2g=,RbsHayqZLkDeRcZJnbDqhubCKmI=
10,20,dYHZsr9MxZz1zcF/xXSydxqLE2g=,ZzN/nDGpWqpEONF8YfciEzOLzNk=
9,20,dYHZsr9MxZz1zcF/xXSydxqLE2g=,ZzN/nDGpWqpEONF8YfciEzOLzNk=
10,21,dYHZsr9MxZz1zcF/xXSydxqLE2g=,ZzN/nDGpWqpEONF8YfciEzOLzNk=
7,21,dYHZsr9MxZz1zcF/xXSydxqLE2g=,ZzN/nDGpWqpEONF8YfciEzOLzNk=
7,22,dYHZsr9MxZz1zcF/xXSydxqLE2g=,6kBdVZeL3AzSe6op1kLG2gKy5bY=
8,21,dYHZsr9MxZz1zcF/xXSydxqLE2g=,ZzN/nDGpWqpEONF8YfciEzOLzNk=
8,22,dYHZsr9MxZz1zcF/xXSydxqLE2g=,RbsHayqZLkDeRcZJnbDqhubCKmI=
5,22,q/6m3JxpaalJjFhKXI5mF5yMGh0=,Y8126v7IkxR53r1cvfhgjpCfnW8=
5,21,q/6m3JxpaalJjFhKXI5mF5yMGh0=,jSD8hrB4rAXZzB6wFgaBTUzDu3Y=
6,21,q/6m3JxpaalJjFhKXI5mF5yMGh0=,ZzN/nDGpWqpEONF8YfciEzOLzNk=
6,22,q/6m3JxpaalJjFhKXI5mF5yMGh0=,6kBdVZeL3AzSe6op1kLG2gKy5bY=
6,23,q/6m3JxpaalJjFhKXI5mF5yMGh0=,6kBdVZeL3AzSe6op1kLG2gKy5bY=
6,24,q/6m3JxpaalJjFhKXI5mF5yMGh0=,jKZK+bDo1qfaHhSDQUb5u7+kSSs=
5,24,q/6m3JxpaalJjFhKXI5mF5yMGh0=,woHoiYC9tEVrN4fRVAKF+80xYJ0=
5,23,q/6m3JxpaalJjFhKXI5mF5yMGh0=,Y8126v7IkxR53r1cvfhgjpCfnW8=
3,24,HvJKBDMHCC59hKpv2mwa7mb9rEM=,0rxKSPFtyMotYOxu82eYysktq/k=
3,22,HvJKBDMHCC59hKpv2mwa7mb9rEM=,n00hppvXMQSanazdczIJqNT19LU=
3,21,HvJKBDMHCC59hKpv2mwa7mb9rEM=,jSD8hrB4rAXZzB6wFgaBTUzDu3Y=
4,24,HvJKBDMHCC59hKpv2mwa7mb9rEM=,woHoiYC9tEVrN4fRVAKF+80xYJ0=
4,22,HvJKBDMHCC59hKpv2mwa7mb9rEM=,Y8126v7IkxR53r1cvfhgjpCfnW8=
4,21,HvJKBDMHCC59hKpv2mwa7mb9rEM=,jSD8hrB4rAXZzB6wFgaBTUzDu3Y=
3,23,HvJKBDMHCC59hKpv2mwa7mb9rEM=,n00hppvXMQSanazdczIJqNT19LU=
4,23,HvJKBDMHCC59hKpv2mwa7mb9rEM=,Y8126v7IkxR53r1cvfhgjpCfnW8=
1,20,5zn74VgcWCF7E7qaK04JciR9QLk=,jSD8hrB4rAXZzB6wFgaBTUzDu3Y=
2,20,5zn74VgcWCF7E7qaK04JciR9QLk=,jSD8hrB4rAXZzB6wFgaBTUzDu3Y=
1,19,5zn74VgcWCF7E7qaK04JciR9QLk=,jSD8hrB4rAXZzB6wFgaBTUzDu3Y=
2,19,5zn74VgcWCF7E7qaK04JciR9QLk=,jSD8hrB4rAXZzB6wFgaBTUzDu3Y=
2,21,5zn74VgcWCF7E7qaK04JciR9QLk=,jSD8hrB4rAXZzB6wFgaBTUzDu3Y=
1,21,5zn74VgcWCF7E7qaK04JciR9QLk=,jSD8hrB4rAXZzB6wFgaBTUzDu3Y=
1,22,5zn74VgcWCF7E7qaK04JciR9QLk=,smsiV+yp4EEaT5ZzOOcArABsA80=
2,22,5zn74VgcWCF7E7qaK04JciR9QLk=,n00hppvXMQSanazdczIJqNT19LU=
3,20,5zn74VgcWCF7E7qaK04JciR9QLk=,jSD8hrB4rAXZzB6wFgaBTUzDu3Y=
4,20,5zn74VgcWCF7E7qaK04JciR9QLk=,jSD8hrB4rAXZzB6wFgaBTUzDu3Y=
4,19,5zn74VgcWCF7E7qaK04JciR9QLk=,jSD8hrB4rAXZzB6wFgaBTUzDu3Y=
3,19,5zn74VgcWCF7E7qaK04JciR9QLk=,jSD8hrB4rAXZzB6wFgaBTUzDu3Y=
5,19,wKSKbo8uVr/zy2m+RqH2YqzbYA4=,jSD8hrB4rAXZzB6wFgaBTUzDu3Y=
7,19,wKSKbo8uVr/zy2m+RqH2YqzbYA4=,ZzN/nDGpWqpEONF8YfciEzOLzNk=
7,20,wKSKbo8uVr/zy2m+RqH2YqzbYA4=,ZzN/nDGpWqpEONF8YfciEzOLzNk=
6,20,wKSKbo8uVr/zy2m+RqH2YqzbYA4=,ZzN/nDGpWqpEONF8YfciEzOLzNk=
5,20,wKSKbo8uVr/zy2m+RqH2YqzbYA4=,jSD8hrB4rAXZzB6wFgaBTUzDu3Y=
6,19,wKSKbo8uVr/zy2m+RqH2YqzbYA4=,ZzN/nDGpWqpEONF8YfciEzOLzNk=
8,19,wKSKbo8uVr/zy2m+RqH2YqzbYA4=,ZzN/nDGpWqpEONF8YfciEzOLzNk=
8,20,wKSKbo8uVr/zy2m+RqH2YqzbYA4=,ZzN/nDGpWqpEONF8YfciEzOLzNk=
5,17,/VM3TV+2vPBeNTGDVFJz8vEY7Mk=,dlSF89XBCcurhTKSAsPudR7gMek=
6,18,/VM3TV+2vPBeNTGDVFJz8vEY7Mk=,ZzN/nDGpWqpEONF8YfciEzOLzNk=
5,18,/VM3TV+2vPBeNTGDVFJz8vEY7Mk=,jSD8hrB4rAXZzB6wFgaBTUzDu3Y=
6,17,/VM3TV+2vPBeNTGDVFJz8vEY7Mk=,3kXfonq2Lib3IADyu3az/IwCM/M=
8,18,/VM3TV+2vPBeNTGDVFJz8vEY7Mk=,ZzN/nDGpWqpEONF8YfciEzOLzNk=
8,17,/VM3TV+2vPBeNTGDVFJz8vEY7Mk=,Odzv55NBb6g5cJJzRGFQBFgOkgQ=
7,17,/VM3TV+2vPBeNTGDVFJz8vEY7Mk=,3kXfonq2Lib3IADyu3az/IwCM/M=
7,18,/VM3TV+2vPBeNTGDVFJz8vEY7Mk=,ZzN/nDGpWqpEONF8YfciEzOLzNk=
0,20,/VM3TV+2vPBeNTGDVFJz8vEY7Mk=,jSD8hrB4rAXZzB6wFgaBTUzDu3Y=
0,19,/VM3TV+2vPBeNTGDVFJz8vEY7Mk=,jSD8hrB4rAXZzB6wFgaBTUzDu3Y=
0,21,/VM3TV+2vPBeNTGDVFJz8vEY7Mk=,jSD8hrB4rAXZzB6wFgaBTUzDu3Y=
0,22,/VM3TV+2vPBeNTGDVFJz8vEY7Mk=,smsiV+yp4EEaT5ZzOOcArABsA80=
12,18,tuchku5IYEYPpiJm3uPF1K0TDQ8=,ZzN/nDGpWqpEONF8YfciEzOLzNk=
9,17,tuchku5IYEYPpiJm3uPF1K0TDQ8=,Odzv55NBb6g5cJJzRGFQBFgOkgQ=
11,17,tuchku5IYEYPpiJm3uPF1K0TDQ8=,eYT1VV/oYMIb5xwO7jLcUZsELDk=
10,17,tuchku5IYEYPpiJm3uPF1K0TDQ8=,eYT1VV/oYMIb5xwO7jLcUZsELDk=
10,18,tuchku5IYEYPpiJm3uPF1K0TDQ8=,ZzN/nDGpWqpEONF8YfciEzOLzNk=
12,17,tuchku5IYEYPpiJm3uPF1K0TDQ8=,Tshsj6wXurZ4tYSd/gdYk4oSnSo=
9,18,tuchku5IYEYPpiJm3uPF1K0TDQ8=,ZzN/nDGpWqpEONF8YfciEzOLzNk=
11,18,tuchku5IYEYPpiJm3uPF1K0TDQ8=,ZzN/nDGpWqpEONF8YfciEzOLzNk=
0,18,tuchku5IYEYPpiJm3uPF1K0TDQ8=,jSD8hrB4rAXZzB6wFgaBTUzDu3Y=
0,17,tuchku5IYEYPpiJm3uPF1K0TDQ8=,BU9y1MCjK69JS4JGgQt33mI8/I8=
1,18,tuchku5IYEYPpiJm3uPF1K0TDQ8=,jSD8hrB4rAXZzB6wFgaBTUzDu3Y=
3,18,tuchku5IYEYPpiJm3uPF1K0TDQ8=,jSD8hrB4rAXZzB6wFgaBTUzDu3Y=
1,16,tuchku5IYEYPpiJm3uPF1K0TDQ8=,BU9y1MCjK69JS4JGgQt33mI8/I8=
2,16,tuchku5IYEYPpiJm3uPF1K0TDQ8=,EE7YPkx+F1LEiJSJKeOJcBx6PGo=
3,17,tuchku5IYEYPpiJm3uPF1K0TDQ8=,EE7YPkx+F1LEiJSJKeOJcBx6PGo=
2,17,tuchku5IYEYPpiJm3uPF1K0TDQ8=,EE7YPkx+F1LEiJSJKeOJcBx6PGo=
2,18,tuchku5IYEYPpiJm3uPF1K0TDQ8=,jSD8hrB4rAXZzB6wFgaBTUzDu3Y=
4,17,tuchku5IYEYPpiJm3uPF1K0TDQ8=,dlSF89XBCcurhTKSAsPudR7gMek=
1,17,tuchku5IYEYPpiJm3uPF1K0TDQ8=,BU9y1MCjK69JS4JGgQt33mI8/I8=
4,18,tuchku5IYEYPpiJm3uPF1K0TDQ8=,jSD8hrB4rAXZzB6wFgaBTUzDu3Y=
1,23,f/4s2E10bLlUUP56KZXYjNiKtng=,smsiV+yp4EEaT5ZzOOcArABsA80=
1,24,f/4s2E10bLlUUP56KZXYjNiKtng=,Abh2EQP2OGKadhxX/ektEWLMjrQ=
2,23,f/4s2E10bLlUUP56KZXYjNiKtng=,n00hppvXMQSanazdczIJqNT19LU=
2,24,f/4s2E10bLlUUP56KZXYjNiKtng=,0rxKSPFtyMotYOxu82eYysktq/k=
2,28,f/4s2E10bLlUUP56KZXYjNiKtng=,Xydtb9PGtHPSBJrgD0gnSnXpfB8=
1,28,f/4s2E10bLlUUP56KZXYjNiKtng=,QEOnR/8ylrQInNLmaMi/SHlk3g4=
1,27,f/4s2E10bLlUUP56KZXYjNiKtng=,qrUxL8VErjQt/Ou5b/LnPVpVWTs=
1,25,f/4s2E10bLlUUP56KZXYjNiKtng=,Abh2EQP2OGKadhxX/ektEWLMjrQ=
2,27,f/4s2E10bLlUUP56KZXYjNiKtng=,6AA0CuzicVYuOlOFt7X1WT7j1/A=
2,25,f/4s2E10bLlUUP56KZXYjNiKtng=,0rxKSPFtyMotYOxu82eYysktq/k=
2,26,f/4s2E10bLlUUP56KZXYjNiKtng=,6AA0CuzicVYuOlOFt7X1WT7j1/A=
1,26,f/4s2E10bLlUUP56KZXYjNiKtng=,qrUxL8VErjQt/Ou5b/LnPVpVWTs=
3,28,t4T0td3rWKOzvLzAUy3d3G+qUr0=,Xydtb9PGtHPSBJrgD0gnSnXpfB8=
4,28,t4T0td3rWKOzvLzAUy3d3G+qUr0=,YtAAx+CXpBWW8gmS6erkNO1hbLE=
4,27,t4T0td3rWKOzvLzAUy3d3G+qUr0=,2sPB20eIbgWl6GHBVm1mikANKNA=
3,26,t4T0td3rWKOzvLzAUy3d3G+qUr0=,6AA0CuzicVYuOlOFt7X1WT7j1/A=
3,25,t4T0td3rWKOzvLzAUy3d3G+qUr0=,0rxKSPFtyMotYOxu82eYysktq/k=
4,26,t4T0td3rWKOzvLzAUy3d3G+qUr0=,2sPB20eIbgWl6GHBVm1mikANKNA=
3,27,t4T0td3rWKOzvLzAUy3d3G+qUr0=,6AA0CuzicVYuOlOFt7X1WT7j1/A=
4,25,t4T0td3rWKOzvLzAUy3d3G+qUr0=,woHoiYC9tEVrN4fRVAKF+80xYJ0=
6,28,t4T0td3rWKOzvLzAUy3d3G+qUr0=,rAzJKbOUVPcpZLNOXFNJ4L7gfU8=
5,28,t4T0td3rWKOzvLzAUy3d3G+qUr0=,YtAAx+CXpBWW8gmS6erkNO1hbLE=
5,25,t4T0td3rWKOzvLzAUy3d3G+qUr0=,woHoiYC9tEVrN4fRVAKF+80xYJ0=
5,27,t4T0td3rWKOzvLzAUy3d3G+qUr0=,2sPB20eIbgWl6GHBVm1mikANKNA=
6,25,t4T0td3rWKOzvLzAUy3d3G+qUr0=,jKZK+bDo1qfaHhSDQUb5u7+kSSs=
6,27,t4T0td3rWKOzvLzAUy3d3G+qUr0=,5lofMQXRxK/U+jJcCZ4psSy1TpQ=
6,26,t4T0td3rWKOzvLzAUy3d3G+qUr0=,5lofMQXRxK/U+jJcCZ4psSy1TpQ=
5,26,t4T0td3rWKOzvLzAUy3d3G+qUr0=,2sPB20eIbgWl6GHBVm1mikANKNA=
8,28,t4T0td3rWKOzvLzAUy3d3G+qUr0=,xedhDJEijSn3aC4mXDAayv8JdT0=
7,28,t4T0td3rWKOzvLzAUy3d3G+qUr0=,rAzJKbOUVPcpZLNOXFNJ4L7gfU8=
8,27,t4T0td3rWKOzvLzAUy3d3G+qUr0=,JKx7mnHX7tI6hdWnS+x/sgkP++s=
7,27,t4T0td3rWKOzvLzAUy3d3G+qUr0=,5lofMQXRxK/U+jJcCZ4psSy1TpQ=
9,28,t4T0td3rWKOzvLzAUy3d3G+qUr0=,xedhDJEijSn3aC4mXDAayv8JdT0=
10,28,t4T0td3rWKOzvLzAUy3d3G+qUr0=,n79pKM8ZrfTr7t1NO8/3yOkm1Zg=
10,27,t4T0td3rWKOzvLzAUy3d3G+qUr0=,n79pKM8ZrfTr7t1NO8/3yOkm1Zg=
9,27,t4T0td3rWKOzvLzAUy3d3G+qUr0=,JKx7mnHX7tI6hdWnS+x/sgkP++s=
12,25,em4yFzQw2abWhAVcIJrQw3iVYRs=,KuyooMuXKxHD7j5HdKMdY7g8Ut8=
11,23,em4yFzQw2abWhAVcIJrQw3iVYRs=,EGznEaWotids4AuJ1CwxBar6Y/M=
11,25,em4yFzQw2abWhAVcIJrQw3iVYRs=,84JW/bjobKb94LXuPV6Po2c9BPA=
11,26,em4yFzQw2abWhAVcIJrQw3iVYRs=,n79pKM8ZrfTr7t1NO8/3yOkm1Zg=
12,26,em4yFzQw2abWhAVcIJrQw3iVYRs=,/alq28apeGuguN1AhAd46Owvu0o=
12,24,em4yFzQw2abWhAVcIJrQw3iVYRs=,KuyooMuXKxHD7j5HdKMdY7g8Ut8=
11,24,em4yFzQw2abWhAVcIJrQw3iVYRs=,84JW/bjobKb94LXuPV6Po2c9BPA=
12,23,em4yFzQw2abWhAVcIJrQw3iVYRs=,IFWZdDjdZ2i4PVMwfNPmZlapm2I=
15,22,em4yFzQw2abWhAVcIJrQw3iVYRs=,A829/X/NqqFlxRBZP2msmU4sRwo=
15,21,em4yFzQw2abWhAVcIJrQw3iVYRs=,g6HtM39Ws2i/4Y6JueFRhyi4T3k=
15,20,em4yFzQw2abWhAVcIJrQw3iVYRs=,g6HtM39Ws2i/4Y6JueFRhyi4T3k=
15,19,em4yFzQw2abWhAVcIJrQw3iVYRs=,g6HtM39Ws2i/4Y6JueFRhyi4T3k=
15,17,em4yFzQw2abWhAVcIJrQw3iVYRs=,KSBZU+5RSl+K829YDU36YJ45zvI=
15,18,em4yFzQw2abWhAVcIJrQw3iVYRs=,g6HtM39Ws2i/4Y6JueFRhyi4T3k=
15,28,em4yFzQw2abWhAVcIJrQw3iVYRs=,g+bQzr6d4XBVTdf8moFb8zOvjoE=
15,29,em4yFzQw2abWhAVcIJrQw3iVYRs=,g+bQzr6d4XBVTdf8moFb8zOvjoE=
4,29,em4yFzQw2abWhAVcIJrQw3iVYRs=,YtAAx+CXpBWW8gmS6erkNO1hbLE=
3,29,em4yFzQw2abWhAVcIJrQw3iVYRs=,Xydtb9PGtHPSBJrgD0gnSnXpfB8=
1,29,em4yFzQw2abWhAVcIJrQw3iVYRs=,QEOnR/8ylrQInNLmaMi/SHlk3g4=
2,29,em4yFzQw2abWhAVcIJrQw3iVYRs=,Xydtb9PGtHPSBJrgD0gnSnXpfB8=
15,27,em4yFzQw2abWhAVcIJrQw3iVYRs=,g+bQzr6d4XBVTdf8moFb8zOvjoE=
14,28,em4yFzQw2abWhAVcIJrQw3iVYRs=,g+bQzr6d4XBVTdf8moFb8zOvjoE=
12,28,em4yFzQw2abWhAVcIJrQw3iVYRs=,/alq28apeGuguN1AhAd46Owvu0o=
13,29,em4yFzQw2abWhAVcIJrQw3iVYRs=,/alq28apeGuguN1AhAd46Owvu0o=
14,29,em4yFzQw2abWhAVcIJrQw3iVYRs=,g+bQzr6d4XBVTdf8moFb8zOvjoE=
11,29,em4yFzQw2abWhAVcIJrQw3iVYRs=,n79pKM8ZrfTr7t1NO8/3yOkm1Zg=
11,27,em4yFzQw2abWhAVcIJrQw3iVYRs=,n79pKM8ZrfTr7t1NO8/3yOkm1Zg=
12,29,em4yFzQw2abWhAVcIJrQw3iVYRs=,/alq28apeGuguN1AhAd46Owvu0o=
13,28,em4yFzQw2abWhAVcIJrQw3iVYRs=,/alq28apeGuguN1AhAd46Owvu0o=
11,28,em4yFzQw2abWhAVcIJrQw3iVYRs=,n79pKM8ZrfTr7t1NO8/3yOkm1Zg=
14,27,em4yFzQw2abWhAVcIJrQw3iVYRs=,g+bQzr6d4XBVTdf8moFb8zOvjoE=
12,27,em4yFzQw2abWhAVcIJrQw3iVYRs=,/alq28apeGuguN1AhAd46Owvu0o=
13,27,em4yFzQw2abWhAVcIJrQw3iVYRs=,/alq28apeGuguN1AhAd46Owvu0o=
0,28,em4yFzQw2abWhAVcIJrQw3iVYRs=,QEOnR/8ylrQInNLmaMi/SHlk3g4=
10,29,em4yFzQw2abWhAVcIJrQw3iVYRs=,n79pKM8ZrfTr7t1NO8/3yOkm1Zg=
9,29,em4yFzQw2abWhAVcIJrQw3iVYRs=,xedhDJEijSn3aC4mXDAayv8JdT0=
0,27,JdWSQGrbMy38Pz15OiyQTphAges=,qrUxL8VErjQt/Ou5b/LnPVpVWTs=
0,23,JdWSQGrbMy38Pz15OiyQTphAges=,smsiV+yp4EEaT5ZzOOcArABsA80=
0,25,JdWSQGrbMy38Pz15OiyQTphAges=,Abh2EQP2OGKadhxX/ektEWLMjrQ=
0,24,JdWSQGrbMy38Pz15OiyQTphAges=,Abh2EQP2OGKadhxX/ektEWLMjrQ=
0,26,JdWSQGrbMy38Pz15OiyQTphAges=,qrUxL8VErjQt/Ou5b/LnPVpVWTs=
9,16,JdWSQGrbMy38Pz15OiyQTphAges=,Odzv55NBb6g5cJJzRGFQBFgOkgQ=
10,16,JdWSQGrbMy38Pz15OiyQTphAges=,eYT1VV/oYMIb5xwO7jLcUZsELDk=
6,29,JdWSQGrbMy38Pz15OiyQTphAges=,rAzJKbOUVPcpZLNOXFNJ4L7gfU8=
7,29,JdWSQGrbMy38Pz15OiyQTphAges=,rAzJKbOUVPcpZLNOXFNJ4L7gfU8=
8,29,JdWSQGrbMy38Pz15OiyQTphAges=,xedhDJEijSn3aC4mXDAayv8JdT0=
5,29,JdWSQGrbMy38Pz15OiyQTphAges=,YtAAx+CXpBWW8gmS6erkNO1hbLE=
0,29,JdWSQGrbMy38Pz15OiyQTphAges=,QEOnR/8ylrQInNLmaMi/SHlk3g4=
7,16,JdWSQGrbMy38Pz15OiyQTphAges=,3kXfonq2Lib3IADyu3az/IwCM/M=
8,16,JdWSQGrbMy38Pz15OiyQTphAges=,Odzv55NBb6g5cJJzRGFQBFgOkgQ=
3,16,JdWSQGrbMy38Pz15OiyQTphAges=,EE7YPkx+F1LEiJSJKeOJcBx6PGo=
4,16,JdWSQGrbMy38Pz15OiyQTphAges=,dlSF89XBCcurhTKSAsPudR7gMek=
5,16,JdWSQGrbMy38Pz15OiyQTphAges=,dlSF89XBCcurhTKSAsPudR7gMek=
6,16,JdWSQGrbMy38Pz15OiyQTphAges=,3kXfonq2Lib3IADyu3az/IwCM/M=
12,16,JdWSQGrbMy38Pz15OiyQTphAges=,Tshsj6wXurZ4tYSd/gdYk4oSnSo=
11,16,JdWSQGrbMy38Pz15OiyQTphAges=,eYT1VV/oYMIb5xwO7jLcUZsELDk=
0,16,JdWSQGrbMy38Pz15OiyQTphAges=,BU9y1MCjK69JS4JGgQt33mI8/I8=
15,16,JdWSQGrbMy38Pz15OiyQTphAges=,KSBZU+5RSl+K829YDU36YJ45zvI=
14,16,JdWSQGrbMy38Pz15OiyQTphAges=,KSBZU+5RSl+K829YDU36YJ45zvI=
13,16,JdWSQGrbMy38Pz15OiyQTphAges=,Tshsj6wXurZ4tYSd/gdYk4oSnSo=
15,25,JdWSQGrbMy38Pz15OiyQTphAges=,l3XXmx4WcAUQvDJE0A8DGaG49cQ=
13,24,JdWSQGrbMy38Pz15OiyQTphAges=,KuyooMuXKxHD7j5HdKMdY7g8Ut8=
15,24,JdWSQGrbMy38Pz15OiyQTphAges=,l3XXmx4WcAUQvDJE0A8DGaG49cQ=
14,25,JdWSQGrbMy38Pz15OiyQTphAges=,l3XXmx4WcAUQvDJE0A8DGaG49cQ=
15,26,JdWSQGrbMy38Pz15OiyQTphAges=,g+bQzr6d4XBVTdf8moFb8zOvjoE=
13,26,JdWSQGrbMy38Pz15OiyQTphAges=,/alq28apeGuguN1AhAd46Owvu0o=
14,26,JdWSQGrbMy38Pz15OiyQTphAges=,g+bQzr6d4XBVTdf8moFb8zOvjoE=
15,23,JdWSQGrbMy38Pz15OiyQTphAges=,A829/X/NqqFlxRBZP2msmU4sRwo=
14,24,JdWSQGrbMy38Pz15OiyQTphAges=,l3XXmx4WcAUQvDJE0A8DGaG49cQ=
13,23,JdWSQGrbMy38Pz15OiyQTphAges=,IFWZdDjdZ2i4PVMwfNPmZlapm2I=
14,23,JdWSQGrbMy38Pz15OiyQTphAges=,A829/X/NqqFlxRBZP2msmU4sRwo=
8,23,JdWSQGrbMy38Pz15OiyQTphAges=,RbsHayqZLkDeRcZJnbDqhubCKmI=
9,25,JdWSQGrbMy38Pz15OiyQTphAges=,asAzLNTooLqAB0/jsW9OgPmdM1M=
8,25,JdWSQGrbMy38Pz15OiyQTphAges=,asAzLNTooLqAB0/jsW9OgPmdM1M=
13,25,JdWSQGrbMy38Pz15OiyQTphAges=,KuyooMuXKxHD7j5HdKMdY7g8Ut8=
9,26,JdWSQGrbMy38Pz15OiyQTphAges=,JKx7mnHX7tI6hdWnS+x/sgkP++s=
7,25,JdWSQGrbMy38Pz15OiyQTphAges=,jKZK+bDo1qfaHhSDQUb5u7+kSSs=
10,25,JdWSQGrbMy38Pz15OiyQTphAges=,84JW/bjobKb94LXuPV6Po2c9BPA=
10,23,JdWSQGrbMy38Pz15OiyQTphAges=,EGznEaWotids4AuJ1CwxBar6Y/M=
9,24,JdWSQGrbMy38Pz15OiyQTphAges=,asAzLNTooLqAB0/jsW9OgPmdM1M=
7,23,JdWSQGrbMy38Pz15OiyQTphAges=,6kBdVZeL3AzSe6op1kLG2gKy5bY=
7,26,JdWSQGrbMy38Pz15OiyQTphAges=,5lofMQXRxK/U+jJcCZ4psSy1TpQ=
8,26,JdWSQGrbMy38Pz15OiyQTphAges=,JKx7mnHX7tI6hdWnS+x/sgkP++s=
