23,-25,T1WpRYor0aACExnathRFuS4JE00=,qAVf4TgX65/Rwg8tkPjsYsfWw8E=
24,-24,T1WpRYor0aACExnathRFuS4JE00=,275ZCtnddkrP5Gq/pxD+62K9bVg=
24,-25,T1WpRYor0aACExnathRFuS4JE00=,VKcXVAWLBjlaLtG1j1QhPcm5UiU=
23,-24,T1WpRYor0aACExnathRFuS4JE00=,y3maZJPoXhiEKNXx1Z1rVB0LbUA=
26,-29,Q1ZQF8T6B6wBLkw/+lEwjwhERtI=,/BkD+OyVmpwrQFcuIeRuoYY7tJQ=
24,-26,Q1ZQF8T6B6wBLkw/+lEwjwhERtI=,VKcXVAWLBjlaLtG1j1QhPcm5UiU=
24,-29,Q1ZQF8T6B6wBLkw/+lEwjwhERtI=,Oipq6EIm8owRd9cd1A+Q/n+w8GQ=
23,-26,Q1ZQF8T6B6wBLkw/+lEwjwhERtI=,qAVf4TgX65/Rwg8tkPjsYsfWw8E=
24,-28,Q1ZQF8T6B6wBLkw/+lEwjwhERtI=,Et5nAVzuD6K1lq0fJ3+nq6dr67Q=
24,-27,Q1ZQF8T6B6wBLkw/+lEwjwhERtI=,Et5nAVzuD6K1lq0fJ3+nq6dr67Q=
23,-28,Q1ZQF8T6B6wBLkw/+lEwjwhERtI=,xyVZQlv0tbtuvZvhcYmjiLk5TV0=
25,-29,Q1ZQF8T6B6wBLkw/+lEwjwhERtI=,Oipq6EIm8owRd9cd1A+Q/n+w8GQ=
23,-27,Q1ZQF8T6B6wBLkw/+lEwjwhERtI=,xyVZQlv0tbtuvZvhcYmjiLk5TV0=
23,-29,Q1ZQF8T6B6wBLkw/+lEwjwhERtI=,AB1qF4dFwV7hkJ4aWIsdIQwK5is=
26,-28,Q1ZQF8T6B6wBLkw/+lEwjwhERtI=,zy4cm7TbnqDMssmb2mAspyknIqU=
25,-28,Q1ZQF8T6B6wBLkw/+lEwjwhERtI=,Et5nAVzuD6K1lq0fJ3+nq6dr67Q=
22,-27,WMk6Cf73NMHEEP0w2H+3+Lrbp68=,xyVZQlv0tbtuvZvhcYmjiLk5TV0=
22,-26,WMk6Cf73NMHEEP0w2H+3+Lrbp68=,qAVf4TgX65/Rwg8tkPjsYsfWw8E=
21,-27,WMk6Cf73NMHEEP0w2H+3+Lrbp68=,ZqmoRM+GPKnSiv6K3tvnoSTEjPg=
21,-26,WMk6Cf73NMHEEP0w2H+3+Lrbp68=,gAfrMyw/To+de32ncQrDzNF2jUg=
22,-25,WMk6Cf73NMHEEP0w2H+3+Lrbp68=,qAVf4TgX65/Rwg8tkPjsYsfWw8E=
21,-25,WMk6Cf73NMHEEP0w2H+3+Lrbp68=,gAfrMyw/To+de32ncQrDzNF2jUg=
22,-24,WMk6Cf73NMHEEP0w2H+3+Lrbp68=,y3maZJPoXhiEKNXx1Z1rVB0LbUA=
21,-24,WMk6Cf73NMHEEP0w2H+3+Lrbp68=,mz0qHNm3mYfajguZBcT/UFYH75Y=
20,-25,WMk6Cf73NMHEEP0w2H+3+Lrbp68=,gAfrMyw/To+de32ncQrDzNF2jUg=
19,-24,WMk6Cf73NMHEEP0w2H+3+Lrbp68=,yCUBrARxvus1INXixgSumSq/vzA=
20,-24,WMk6Cf73NMHEEP0w2H+3+Lrbp68=,mz0qHNm3mYfajguZBcT/UFYH75Y=
19,-25,WMk6Cf73NMHEEP0w2H+3+Lrbp68=,QP8PcE9ErmQLTmo7iJVDtgjv3ZI=
21,-23,QuY4umUI9nwUclP7FJ90VzE74hA=,mz0qHNm3mYfajguZBcT/UFYH75Y=
22,-23,QuY4umUI9nwUclP7FJ90VzE74hA=,y3maZJPoXhiEKNXx1Z1rVB0LbUA=
22,-22,QuY4umUI9nwUclP7FJ90VzE74hA=,Z9omQaMOTnROOYxASM/FYeJuASY=
21,-22,QuY4umUI9nwUclP7FJ90VzE74hA=,Z9omQaMOTnROOYxASM/FYeJuASY=
20,-27,c8TlEycKr1EicMLC+iqFvT47E2I=,ZqmoRM+GPKnSiv6K3tvnoSTEjPg=
19,-27,c8TlEycKr1EicMLC+iqFvT47E2I=,DyHrjnctyY/j5Yx2pYttTV9HQOI=
20,-26,c8TlEycKr1EicMLC+iqFvT47E2I=,gAfrMyw/To+de32ncQrDzNF2jUg=
19,-26,c8TlEycKr1EicMLC+iqFvT47E2I=,QP8PcE9ErmQLTmo7iJVDtgjv3ZI=
20,-22,c8TlEycKr1EicMLC+iqFvT47E2I=,Z9omQaMOTnROOYxASM/FYeJuASY=
19,-22,c8TlEycKr1EicMLC+iqFvT47E2I=,Z9omQaMOTnROOYxASM/FYeJuASY=
19,-23,c8TlEycKr1EicMLC+iqFvT47E2I=,yCUBrARxvus1INXixgSumSq/vzA=
20,-23,c8TlEycKr1EicMLC+iqFvT47E2I=,mz0qHNm3mYfajguZBcT/UFYH75Y=
21,-20,v9W1cB/JT7BG9w3j/q5K91Pk9K4=,Z9omQaMOTnROOYxASM/FYeJuASY=
21,-21,v9W1cB/JT7BG9w3j/q5K91Pk9K4=,Z9omQaMOTnROOYxASM/FYeJuASY=
20,-21,v9W1cB/JT7BG9w3j/q5K91Pk9K4=,Z9omQaMOTnROOYxASM/FYeJuASY=
19,-21,v9W1cB/JT7BG9w3j/q5K91Pk9K4=,Z9omQaMOTnROOYxASM/FYeJuASY=
20,-20,v9W1cB/JT7BG9w3j/q5K91Pk9K4=,Z9omQaMOTnROOYxASM/FYeJuASY=
22,-21,v9W1cB/JT7BG9w3j/q5K91Pk9K4=,Z9omQaMOTnROOYxASM/FYeJuASY=
22,-20,v9W1cB/JT7BG9w3j/q5K91Pk9K4=,Z9omQaMOTnROOYxASM/FYeJuASY=
19,-20,v9W1cB/JT7BG9w3j/q5K91Pk9K4=,Z9omQaMOTnROOYxASM/FYeJuASY=
17,-21,v9W1cB/JT7BG9w3j/q5K91Pk9K4=,1/Rxv9BS7wdmsydO7PuS30RI4v4=
17,-20,v9W1cB/JT7BG9w3j/q5K91Pk9K4=,1/Rxv9BS7wdmsydO7PuS30RI4v4=
18,-20,v9W1cB/JT7BG9w3j/q5K91Pk9K4=,Z9omQaMOTnROOYxASM/FYeJuASY=
18,-21,v9W1cB/JT7BG9w3j/q5K91Pk9K4=,Z9omQaMOTnROOYxASM/FYeJuASY=
19,-18,/RHq8cwBtfjp2WgHh/jMjyxT+Ao=,CwDDl8tYHKEjmGZRglQCfdajPKM=
20,-19,/RHq8cwBtfjp2WgHh/jMjyxT+Ao=,Z9omQaMOTnROOYxASM/FYeJuASY=
20,-18,/RHq8cwBtfjp2WgHh/jMjyxT+Ao=,X/LDHQXxvIebLM5t2syFTrcNNWI=
19,-19,/RHq8cwBtfjp2WgHh/jMjyxT+Ao=,Z9omQaMOTnROOYxASM/FYeJuASY=
18,-18,/RHq8cwBtfjp2WgHh/jMjyxT+Ao=,CwDDl8tYHKEjmGZRglQCfdajPKM=
18,-19,/RHq8cwBtfjp2WgHh/jMjyxT+Ao=,Z9omQaMOTnROOYxASM/FYeJuASY=
17,-18,/RHq8cwBtfjp2WgHh/jMjyxT+Ao=,onQ1F+1DTLny4UwnhhJXABzeh8Q=
17,-19,/RHq8cwBtfjp2WgHh/jMjyxT+Ao=,1/Rxv9BS7wdmsydO7PuS30RI4v4=
22,-18,MJRpvN14lCyFhfZ4i3fDnf5YgxY=,X/LDHQXxvIebLM5t2syFTrcNNWI=
21,-19,MJRpvN14lCyFhfZ4i3fDnf5YgxY=,Z9omQaMOTnROOYxASM/FYeJuASY=
21,-18,MJRpvN14lCyFhfZ4i3fDnf5YgxY=,X/LDHQXxvIebLM5t2syFTrcNNWI=
22,-19,MJRpvN14lCyFhfZ4i3fDnf5YgxY=,Z9omQaMOTnROOYxASM/FYeJuASY=
24,-18,MJRpvN14lCyFhfZ4i3fDnf5YgxY=,0rXdr67cgSTOXJwgZkgIRxtxGOk=
24,-19,MJRpvN14lCyFhfZ4i3fDnf5YgxY=,k42fE58u4I7+cd7gVtqpydEoiHA=
23,-18,MJRpvN14lCyFhfZ4i3fDnf5YgxY=,X/LDHQXxvIebLM5t2syFTrcNNWI=
23,-19,MJRpvN14lCyFhfZ4i3fDnf5YgxY=,Z9omQaMOTnROOYxASM/FYeJuASY=
26,-19,ivTOLm2SLIC49UXgrO628eoTWhE=,Cymw6VHqpnGgtfoXMr7qpXsDMYM=
26,-18,ivTOLm2SLIC49UXgrO628eoTWhE=,rjVZIOwf1YA2CMrqDavm2X5TVJo=
25,-19,ivTOLm2SLIC49UXgrO628eoTWhE=,k42fE58u4I7+cd7gVtqpydEoiHA=
25,-18,ivTOLm2SLIC49UXgrO628eoTWhE=,0rXdr67cgSTOXJwgZkgIRxtxGOk=
28,-28,ivTOLm2SLIC49UXgrO628eoTWhE=,MuqHrqRQlr19lcDG5oxz1g+PjKw=
28,-29,ivTOLm2SLIC49UXgrO628eoTWhE=,q8Gsym1HnfRTpCJ55KB2vaUD7oA=
29,-25,ivTOLm2SLIC49UXgrO628eoTWhE=,izLG62PSVDlikynexTV8fHxhl78=
29,-24,ivTOLm2SLIC49UXgrO628eoTWhE=,fcLGBKqXcY+OdF+WnWzMwvbjMOw=
29,-22,ivTOLm2SLIC49UXgrO628eoTWhE=,IUuDXlh4VF4eoCx7Ql/ybuKbVSI=
29,-23,ivTOLm2SLIC49UXgrO628eoTWhE=,fcLGBKqXcY+OdF+WnWzMwvbjMOw=
27,-28,ivTOLm2SLIC49UXgrO628eoTWhE=,zy4cm7TbnqDMssmb2mAspyknIqU=
27,-29,ivTOLm2SLIC49UXgrO628eoTWhE=,/BkD+OyVmpwrQFcuIeRuoYY7tJQ=
28,-18,ivTOLm2SLIC49UXgrO628eoTWhE=,LWj1yIdV+ROPcv/yNzvndVbpi84=
28,-19,ivTOLm2SLIC49UXgrO628eoTWhE=,SM0pbn/K6iXHHmsweLfrcwlBWzs=
27,-19,ivTOLm2SLIC49UXgrO628eoTWhE=,Cymw6VHqpnGgtfoXMr7qpXsDMYM=
27,-18,ivTOLm2SLIC49UXgrO628eoTWhE=,rjVZIOwf1YA2CMrqDavm2X5TVJo=
28,-17,ivTOLm2SLIC49UXgrO628eoTWhE=,LWj1yIdV+ROPcv/yNzvndVbpi84=
27,-17,ivTOLm2SLIC49UXgrO628eoTWhE=,rjVZIOwf1YA2CMrqDavm2X5TVJo=
25,-17,ivTOLm2SLIC49UXgrO628eoTWhE=,0rXdr67cgSTOXJwgZkgIRxtxGOk=
26,-17,ivTOLm2SLIC49UXgrO628eoTWhE=,rjVZIOwf1YA2CMrqDavm2X5TVJo=
23,-17,ivTOLm2SLIC49UXgrO628eoTWhE=,X/LDHQXxvIebLM5t2syFTrcNNWI=
24,-17,ivTOLm2SLIC49UXgrO628eoTWhE=,0rXdr67cgSTOXJwgZkgIRxtxGOk=
28,-23,ivTOLm2SLIC49UXgrO628eoTWhE=,fcLGBKqXcY+OdF+WnWzMwvbjMOw=
28,-21,ivTOLm2SLIC49UXgrO628eoTWhE=,IUuDXlh4VF4eoCx7Ql/ybuKbVSI=
27,-21,ivTOLm2SLIC49UXgrO628eoTWhE=,8ymdcAjE5EPR9Mclw6Pw+1jzgBc=
26,-21,ivTOLm2SLIC49UXgrO628eoTWhE=,8ymdcAjE5EPR9Mclw6Pw+1jzgBc=
28,-20,ivTOLm2SLIC49UXgrO628eoTWhE=,SM0pbn/K6iXHHmsweLfrcwlBWzs=
28,-22,ivTOLm2SLIC49UXgrO628eoTWhE=,IUuDXlh4VF4eoCx7Ql/ybuKbVSI=
27,-23,ivTOLm2SLIC49UXgrO628eoTWhE=,+aUig8fhgNgfMdx0jGeKBPwFwn0=
25,-23,ivTOLm2SLIC49UXgrO628eoTWhE=,275ZCtnddkrP5Gq/pxD+62K9bVg=
25,-20,ivTOLm2SLIC49UXgrO628eoTWhE=,k42fE58u4I7+cd7gVtqpydEoiHA=
27,-20,ivTOLm2SLIC49UXgrO628eoTWhE=,Cymw6VHqpnGgtfoXMr7qpXsDMYM=
27,-22,ivTOLm2SLIC49UXgrO628eoTWhE=,8ymdcAjE5EPR9Mclw6Pw+1jzgBc=
26,-23,ivTOLm2SLIC49UXgrO628eoTWhE=,+aUig8fhgNgfMdx0jGeKBPwFwn0=
25,-21,ivTOLm2SLIC49UXgrO628eoTWhE=,+kJYzy//Y07Kn5uoS6t+YwnLz9s=
25,-22,ivTOLm2SLIC49UXgrO628eoTWhE=,+kJYzy//Y07Kn5uoS6t+YwnLz9s=
26,-22,ivTOLm2SLIC49UXgrO628eoTWhE=,8ymdcAjE5EPR9Mclw6Pw+1jzgBc=
26,-20,ivTOLm2SLIC49UXgrO628eoTWhE=,Cymw6VHqpnGgtfoXMr7qpXsDMYM=
22,-17,ivTOLm2SLIC49UXgrO628eoTWhE=,X/LDHQXxvIebLM5t2syFTrcNNWI=
21,-17,ivTOLm2SLIC49UXgrO628eoTWhE=,X/LDHQXxvIebLM5t2syFTrcNNWI=
20,-17,ivTOLm2SLIC49UXgrO628eoTWhE=,X/LDHQXxvIebLM5t2syFTrcNNWI=
19,-17,ivTOLm2SLIC49UXgrO628eoTWhE=,CwDDl8tYHKEjmGZRglQCfdajPKM=
18,-17,uNj7JDVEhFLn+FuPek39uL9wn44=,CwDDl8tYHKEjmGZRglQCfdajPKM=
17,-17,uNj7JDVEhFLn+FuPek39uL9wn44=,onQ1F+1DTLny4UwnhhJXABzeh8Q=
16,-19,uNj7JDVEhFLn+FuPek39uL9wn44=,1/Rxv9BS7wdmsydO7PuS30RI4v4=
16,-18,uNj7JDVEhFLn+FuPek39uL9wn44=,onQ1F+1DTLny4UwnhhJXABzeh8Q=
16,-21,uNj7JDVEhFLn+FuPek39uL9wn44=,1/Rxv9BS7wdmsydO7PuS30RI4v4=
16,-20,uNj7JDVEhFLn+FuPek39uL9wn44=,1/Rxv9BS7wdmsydO7PuS30RI4v4=
28,-25,uNj7JDVEhFLn+FuPek39uL9wn44=,izLG62PSVDlikynexTV8fHxhl78=
27,-27,uNj7JDVEhFLn+FuPek39uL9wn44=,zy4cm7TbnqDMssmb2mAspyknIqU=
26,-24,uNj7JDVEhFLn+FuPek39uL9wn44=,+aUig8fhgNgfMdx0jGeKBPwFwn0=
27,-25,uNj7JDVEhFLn+FuPek39uL9wn44=,izLG62PSVDlikynexTV8fHxhl78=
26,-27,uNj7JDVEhFLn+FuPek39uL9wn44=,zy4cm7TbnqDMssmb2mAspyknIqU=
28,-26,uNj7JDVEhFLn+FuPek39uL9wn44=,izLG62PSVDlikynexTV8fHxhl78=
28,-24,uNj7JDVEhFLn+FuPek39uL9wn44=,fcLGBKqXcY+OdF+WnWzMwvbjMOw=
27,-26,uNj7JDVEhFLn+FuPek39uL9wn44=,izLG62PSVDlikynexTV8fHxhl78=
27,-24,uNj7JDVEhFLn+FuPek39uL9wn44=,+aUig8fhgNgfMdx0jGeKBPwFwn0=
26,-26,uNj7JDVEhFLn+FuPek39uL9wn44=,izLG62PSVDlikynexTV8fHxhl78=
25,-24,uNj7JDVEhFLn+FuPek39uL9wn44=,275ZCtnddkrP5Gq/pxD+62K9bVg=
28,-27,uNj7JDVEhFLn+FuPek39uL9wn44=,MuqHrqRQlr19lcDG5oxz1g+PjKw=
25,-26,uNj7JDVEhFLn+FuPek39uL9wn44=,VKcXVAWLBjlaLtG1j1QhPcm5UiU=
25,-25,uNj7JDVEhFLn+FuPek39uL9wn44=,VKcXVAWLBjlaLtG1j1QhPcm5UiU=
25,-27,uNj7JDVEhFLn+FuPek39uL9wn44=,Et5nAVzuD6K1lq0fJ3+nq6dr67Q=
26,-25,uNj7JDVEhFLn+FuPek39uL9wn44=,izLG62PSVDlikynexTV8fHxhl78=
29,-17,bxvXnqyh3p7M41ZoLdmHjQ4qLEE=,LWj1yIdV+ROPcv/yNzvndVbpi84=
19,-29,bxvXnqyh3p7M41ZoLdmHjQ4qLEE=,Us/Ivwolu216XlaaOD57qqmPZcc=
22,-29,bxvXnqyh3p7M41ZoLdmHjQ4qLEE=,AB1qF4dFwV7hkJ4aWIsdIQwK5is=
21,-29,bxvXnqyh3p7M41ZoLdmHjQ4qLEE=,uppf+2mz1K+nvn/TKv3CbELfeGM=
20,-29,bxvXnqyh3p7M41ZoLdmHjQ4qLEE=,uppf+2mz1K+nvn/TKv3CbELfeGM=
20,-28,bxvXnqyh3p7M41ZoLdmHjQ4qLEE=,ZqmoRM+GPKnSiv6K3tvnoSTEjPg=
29,-28,bxvXnqyh3p7M41ZoLdmHjQ4qLEE=,MuqHrqRQlr19lcDG5oxz1g+PjKw=
29,-27,bxvXnqyh3p7M41ZoLdmHjQ4qLEE=,MuqHrqRQlr19lcDG5oxz1g+PjKw=
29,-26,bxvXnqyh3p7M41ZoLdmHjQ4qLEE=,izLG62PSVDlikynexTV8fHxhl78=
29,-29,bxvXnqyh3p7M41ZoLdmHjQ4qLEE=,q8Gsym1HnfRTpCJ55KB2vaUD7oA=
29,-20,bxvXnqyh3p7M41ZoLdmHjQ4qLEE=,SM0pbn/K6iXHHmsweLfrcwlBWzs=
29,-18,bxvXnqyh3p7M41ZoLdmHjQ4qLEE=,LWj1yIdV+ROPcv/yNzvndVbpi84=
29,-21,bxvXnqyh3p7M41ZoLdmHjQ4qLEE=,IUuDXlh4VF4eoCx7Ql/ybuKbVSI=
29,-19,bxvXnqyh3p7M41ZoLdmHjQ4qLEE=,SM0pbn/K6iXHHmsweLfrcwlBWzs=
20,-30,bxvXnqyh3p7M41ZoLdmHjQ4qLEE=,uppf+2mz1K+nvn/TKv3CbELfeGM=
18,-30,bxvXnqyh3p7M41ZoLdmHjQ4qLEE=,Us/Ivwolu216XlaaOD57qqmPZcc=
19,-30,bxvXnqyh3p7M41ZoLdmHjQ4qLEE=,Us/Ivwolu216XlaaOD57qqmPZcc=
22,-30,bxvXnqyh3p7M41ZoLdmHjQ4qLEE=,AB1qF4dFwV7hkJ4aWIsdIQwK5is=
17,-30,bxvXnqyh3p7M41ZoLdmHjQ4qLEE=,oNsdaz2cGDS4s2ykRE/uGsU6Dpk=
23,-30,bxvXnqyh3p7M41ZoLdmHjQ4qLEE=,AB1qF4dFwV7hkJ4aWIsdIQwK5is=
21,-30,bxvXnqyh3p7M41ZoLdmHjQ4qLEE=,uppf+2mz1K+nvn/TKv3CbELfeGM=
24,-30,bxvXnqyh3p7M41ZoLdmHjQ4qLEE=,Oipq6EIm8owRd9cd1A+Q/n+w8GQ=
26,-30,bxvXnqyh3p7M41ZoLdmHjQ4qLEE=,/BkD+OyVmpwrQFcuIeRuoYY7tJQ=
25,-30,bxvXnqyh3p7M41ZoLdmHjQ4qLEE=,Oipq6EIm8owRd9cd1A+Q/n+w8GQ=
28,-30,bxvXnqyh3p7M41ZoLdmHjQ4qLEE=,q8Gsym1HnfRTpCJ55KB2vaUD7oA=
27,-30,bxvXnqyh3p7M41ZoLdmHjQ4qLEE=,/BkD+OyVmpwrQFcuIeRuoYY7tJQ=
29,-30,bxvXnqyh3p7M41ZoLdmHjQ4qLEE=,q8Gsym1HnfRTpCJ55KB2vaUD7oA=
16,-30,bxvXnqyh3p7M41ZoLdmHjQ4qLEE=,oNsdaz2cGDS4s2ykRE/uGsU6Dpk=
22,-28,bxvXnqyh3p7M41ZoLdmHjQ4qLEE=,xyVZQlv0tbtuvZvhcYmjiLk5TV0=
21,-28,bxvXnqyh3p7M41ZoLdmHjQ4qLEE=,ZqmoRM+GPKnSiv6K3tvnoSTEjPg=
19,-28,bxvXnqyh3p7M41ZoLdmHjQ4qLEE=,DyHrjnctyY/j5Yx2pYttTV9HQOI=
16,-17,bxvXnqyh3p7M41ZoLdmHjQ4qLEE=,onQ1F+1DTLny4UwnhhJXABzeh8Q=
17,-29,bxvXnqyh3p7M41ZoLdmHjQ4qLEE=,oNsdaz2cGDS4s2ykRE/uGsU6Dpk=
18,-29,bxvXnqyh3p7M41ZoLdmHjQ4qLEE=,Us/Ivwolu216XlaaOD57qqmPZcc=
16,-29,bxvXnqyh3p7M41ZoLdmHjQ4qLEE=,oNsdaz2cGDS4s2ykRE/uGsU6Dpk=
17,-28,bxvXnqyh3p7M41ZoLdmHjQ4qLEE=,mw1MqpuMHaCsQW2P5zRWf89uBIk=
18,-28,bxvXnqyh3p7M41ZoLdmHjQ4qLEE=,DyHrjnctyY/j5Yx2pYttTV9HQOI=
16,-28,bxvXnqyh3p7M41ZoLdmHjQ4qLEE=,mw1MqpuMHaCsQW2P5zRWf89uBIk=
17,-27,bxvXnqyh3p7M41ZoLdmHjQ4qLEE=,mw1MqpuMHaCsQW2P5zRWf89uBIk=
18,-27,bxvXnqyh3p7M41ZoLdmHjQ4qLEE=,DyHrjnctyY/j5Yx2pYttTV9HQOI=
18,-26,bxvXnqyh3p7M41ZoLdmHjQ4qLEE=,QP8PcE9ErmQLTmo7iJVDtgjv3ZI=
16,-27,bxvXnqyh3p7M41ZoLdmHjQ4qLEE=,mw1MqpuMHaCsQW2P5zRWf89uBIk=
16,-26,bxvXnqyh3p7M41ZoLdmHjQ4qLEE=,R0C2sWetO7tEaC4eFfGchFDxnWU=
17,-26,bxvXnqyh3p7M41ZoLdmHjQ4qLEE=,R0C2sWetO7tEaC4eFfGchFDxnWU=
17,-25,bxvXnqyh3p7M41ZoLdmHjQ4qLEE=,R0C2sWetO7tEaC4eFfGchFDxnWU=
16,-24,bxvXnqyh3p7M41ZoLdmHjQ4qLEE=,KsFYIAI6F/54jUaOAXa0iIi7TU4=
17,-23,bxvXnqyh3p7M41ZoLdmHjQ4qLEE=,KsFYIAI6F/54jUaOAXa0iIi7TU4=
16,-25,bxvXnqyh3p7M41ZoLdmHjQ4qLEE=,R0C2sWetO7tEaC4eFfGchFDxnWU=
18,-24,bxvXnqyh3p7M41ZoLdmHjQ4qLEE=,yCUBrARxvus1INXixgSumSq/vzA=
18,-22,bxvXnqyh3p7M41ZoLdmHjQ4qLEE=,Z9omQaMOTnROOYxASM/FYeJuASY=
17,-24,bxvXnqyh3p7M41ZoLdmHjQ4qLEE=,KsFYIAI6F/54jUaOAXa0iIi7TU4=
17,-22,bxvXnqyh3p7M41ZoLdmHjQ4qLEE=,1/Rxv9BS7wdmsydO7PuS30RI4v4=
16,-23,bxvXnqyh3p7M41ZoLdmHjQ4qLEE=,KsFYIAI6F/54jUaOAXa0iIi7TU4=
18,-25,bxvXnqyh3p7M41ZoLdmHjQ4qLEE=,QP8PcE9ErmQLTmo7iJVDtgjv3ZI=
16,-22,bxvXnqyh3p7M41ZoLdmHjQ4qLEE=,1/Rxv9BS7wdmsydO7PuS30RI4v4=
18,-23,bxvXnqyh3p7M41ZoLdmHjQ4qLEE=,yCUBrARxvus1INXixgSumSq/vzA=
9,-25,UjmeZrqlB2bSMjPGgewdbSmp3b0=,uPPTRVH6LxZpsDkHP0/k8ikP5g8=
10,-25,UjmeZrqlB2bSMjPGgewdbSmp3b0=,bQLg00tcbXH2/5VJxB6OzDvY9w8=
9,-24,UjmeZrqlB2bSMjPGgewdbSmp3b0=,tnlekOESmqPLQLas+lZbOdMW0Ms=
10,-24,UjmeZrqlB2bSMjPGgewdbSmp3b0=,CjROWajeIN02i+uH3Z0RnErdyVU=
9,-29,dEVewTJ7/wQoFFFQoY95Nx2z7WA=,SrfigbGvSldy3mMLD9X9L9fLLhM=
10,-29,dEVewTJ7/wQoFFFQoY95Nx2z7WA=,4WeTWFU8gQ1aZljM3AsFd4+IXMM=
9,-28,dEVewTJ7/wQoFFFQoY95Nx2z7WA=,ciBhVN6uWHfPak6Xj5AZkc9cnxo=
11,-29,dEVewTJ7/wQoFFFQoY95Nx2z7WA=,4WeTWFU8gQ1aZljM3AsFd4+IXMM=
10,-28,dEVewTJ7/wQoFFFQoY95Nx2z7WA=,4AUdF6gzRb+yJVN/zA3dp2QT9mY=
12,-29,dEVewTJ7/wQoFFFQoY95Nx2z7WA=,dO2SlvIu9WJA8sdkrMzp/UPVKOA=
12,-28,dEVewTJ7/wQoFFFQoY95Nx2z7WA=,CqXb5da3asYW/vok+zOrbv5KjrU=
9,-26,dEVewTJ7/wQoFFFQoY95Nx2z7WA=,uPPTRVH6LxZpsDkHP0/k8ikP5g8=
10,-27,dEVewTJ7/wQoFFFQoY95Nx2z7WA=,4AUdF6gzRb+yJVN/zA3dp2QT9mY=
9,-27,dEVewTJ7/wQoFFFQoY95Nx2z7WA=,ciBhVN6uWHfPak6Xj5AZkc9cnxo=
11,-28,dEVewTJ7/wQoFFFQoY95Nx2z7WA=,4AUdF6gzRb+yJVN/zA3dp2QT9mY=
10,-26,dEVewTJ7/wQoFFFQoY95Nx2z7WA=,bQLg00tcbXH2/5VJxB6OzDvY9w8=
12,-26,X3M7/Dn/Jcm6HR6Wu6pTzhtFnbA=,82Iultv+8gM0YRKelwQiI+tzpvU=
11,-27,X3M7/Dn/Jcm6HR6Wu6pTzhtFnbA=,4AUdF6gzRb+yJVN/zA3dp2QT9mY=
12,-27,X3M7/Dn/Jcm6HR6Wu6pTzhtFnbA=,CqXb5da3asYW/vok+zOrbv5KjrU=
11,-26,X3M7/Dn/Jcm6HR6Wu6pTzhtFnbA=,bQLg00tcbXH2/5VJxB6OzDvY9w8=
14,-27,X3M7/Dn/Jcm6HR6Wu6pTzhtFnbA=,RrF3zST5PKUcjXLlqeGlHtJBkZc=
13,-27,X3M7/Dn/Jcm6HR6Wu6pTzhtFnbA=,CqXb5da3asYW/vok+zOrbv5KjrU=
13,-26,X3M7/Dn/Jcm6HR6Wu6pTzhtFnbA=,82Iultv+8gM0YRKelwQiI+tzpvU=
14,-26,X3M7/Dn/Jcm6HR6Wu6pTzhtFnbA=,gu3VAkT27ija1BbxnNqPboG3SIY=
11,-25,ON21dWzANUgRr+4Bhn9JRZZW7SQ=,bQLg00tcbXH2/5VJxB6OzDvY9w8=
12,-24,ON21dWzANUgRr+4Bhn9JRZZW7SQ=,c2k/h7mH+d/FNjPX6F66FCilscQ=
12,-25,ON21dWzANUgRr+4Bhn9JRZZW7SQ=,82Iultv+8gM0YRKelwQiI+tzpvU=
11,-24,ON21dWzANUgRr+4Bhn9JRZZW7SQ=,CjROWajeIN02i+uH3Z0RnErdyVU=
13,-24,ON21dWzANUgRr+4Bhn9JRZZW7SQ=,c2k/h7mH+d/FNjPX6F66FCilscQ=
14,-24,ON21dWzANUgRr+4Bhn9JRZZW7SQ=,z4mnAnbfuJKor3qBMCGEPL0O+3k=
13,-25,ON21dWzANUgRr+4Bhn9JRZZW7SQ=,82Iultv+8gM0YRKelwQiI+tzpvU=
14,-25,ON21dWzANUgRr+4Bhn9JRZZW7SQ=,gu3VAkT27ija1BbxnNqPboG3SIY=
13,-22,KWiltpdnjzQy83yHKYHqaT+7WwY=,1/Rxv9BS7wdmsydO7PuS30RI4v4=
13,-23,KWiltpdnjzQy83yHKYHqaT+7WwY=,c2k/h7mH+d/FNjPX6F66FCilscQ=
14,-23,KWiltpdnjzQy83yHKYHqaT+7WwY=,z4mnAnbfuJKor3qBMCGEPL0O+3k=
14,-22,KWiltpdnjzQy83yHKYHqaT+7WwY=,1/Rxv9BS7wdmsydO7PuS30RI4v4=
11,-22,KWiltpdnjzQy83yHKYHqaT+7WwY=,Vjmg0nADnMFmyHpTVrWmshttTOU=
12,-22,KWiltpdnjzQy83yHKYHqaT+7WwY=,1/Rxv9BS7wdmsydO7PuS30RI4v4=
11,-23,KWiltpdnjzQy83yHKYHqaT+7WwY=,CjROWajeIN02i+uH3Z0RnErdyVU=
12,-23,KWiltpdnjzQy83yHKYHqaT+7WwY=,c2k/h7mH+d/FNjPX6F66FCilscQ=
12,-21,9pcSb7Us03rfuk2FHr6Ih5g0he0=,1/Rxv9BS7wdmsydO7PuS30RI4v4=
